Name,Image,DIY,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,Catalog,Filename,Internal ID
apple umbrella,,Yes,5600,1400,Yellow,Red,1x1,Crafting,,1.0.0,Not for sale,UmbrellaApple0,9948
bat umbrella,,No,840,210,Black,Black,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaBat0,6919
beach umbrella,,No,770,192,Blue,White,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaBeach0,9957
bear umbrella,,No,1570,392,Brown,Beige,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaBear0,7167
black chic umbrella,,No,1620,405,Black,Black,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaPacodarace5,12137
black lace umbrella,,No,750,187,Black,White,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaRace0,6915
blue dot parasol,,No,750,187,Blue,White,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaPolkadot2,9956
blue shiny-bows parasol,,No,1620,405,Blue,White,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaPacodarace2,12134
blue umbrella,,No,770,192,Blue,Blue,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaStandard2,9959
busted umbrella,,No,1570,392,Black,Black,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaBroken0,7182
camo umbrella,,No,650,162,Green,Beige,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaOutdoor0,6923
candy umbrella,,No,770,192,Pink,White,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaGingham0,6926
cherry umbrella,,Yes,5600,1400,Red,Red,1x1,Crafting,,1.0.0,Not for sale,UmbrellaCherry0,9949
cherry-blossom umbrella,,Yes,11200,2800,Pink,Green,1x1,Crafting,Cherry blossom seasonal DIY using cherry-blossom petals (caught with net),1.0.0,Not for sale,UmbrellaCherryblossom0,9945
DAL umbrella,,No,4040,1010,Blue,Blue,1x1,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,1.0.0,Not for sale,UmbrellaDoc0,9560
eggy parasol,,No,750,187,Yellow,White,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaPolkadot1,9955
exquisite parasol,,No,1670,417,Yellow,Pink,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaChina0,7171
fairy-tale umbrella,,No,820,205,Green,Yellow,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaFairytale0,7175
fish umbrella,,No,320,80,Blue,Light blue,1x1,Fishing Tourney,,1.0.0,Not for sale,UmbrellaFish0,8768
frog umbrella,,No,1570,392,Green,Green,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaFrog0,6925
gelato umbrella,,No,750,187,Colorful,Colorful,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaTricolor0,7180
