Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Uses,Buy,Sell,Color 1,Color 2,Size,Set,Source,Source Notes,Version,Filename,Variant ID,Internal ID
axe,,NA,NA,Yes,No,NA,100,2500,625,None,None,1x1,None,"Nook's Cranny
Crafting",,1.0.0,ToolAxe,NA,2100
bamboo wand,,NA,NA,Yes,No,NA,Unlimited,NFS,3900,None,None,1x1,None,Crafting,Spring seasonal DIY using bamboo (from bamboo trees),1.0.0,ToolStickBamboo,NA,7590
bug wand,,NA,NA,No,No,NA,Unlimited,NFS,1500,None,None,1x1,None,Bug-Off,,1.0.0,ToolStcikInsect,NA,8769
Bunny Day wand,,NA,NA,Yes,No,NA,Unlimited,NFS,11100,None,None,1x1,None,Crafting,Obtained from Zipper on Bunny Day after collecting most Bunny Day recipes (third gift),1.1.0a,ToolStickEgg,NA,12578
cherry-blossom wand,,NA,NA,Yes,No,NA,Unlimited,NFS,2700,None,None,1x1,None,Crafting,,1.0.0,ToolStickCherryblossom,NA,7589
colorful fishing rod,,Yellow,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodDuck_Remake_0_0,0_0,8472
colorful fishing rod,,Orange,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodDuck_Remake_1_0,1_0,8472
colorful fishing rod,,Light blue,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodDuck_Remake_2_0,2_0,8472
colorful fishing rod,,Pink,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodDuck_Remake_3_0,3_0,8472
colorful fishing rod,,Green,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodDuck_Remake_4_0,4_0,8472
colorful fishing rod,,Purple,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodDuck_Remake_5_0,5_0,8472
colorful fishing rod,,White,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodDuck_Remake_6_0,6_0,8472
colorful fishing rod,,Gray,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodDuck_Remake_7_0,7_0,8472
colorful net,,Yellow & orange,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetPattern_Remake_0_0,0_0,8177
colorful net,,Red & yellow,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetPattern_Remake_1_0,1_0,8177
colorful net,,Orange & blue,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetPattern_Remake_2_0,2_0,8177
colorful net,,Pink & yellow,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetPattern_Remake_3_0,3_0,8177
colorful net,,Green & blue,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetPattern_Remake_4_0,4_0,8177
colorful net,,Purple & pink,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetPattern_Remake_5_0,5_0,8177
colorful net,,White & blue,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetPattern_Remake_6_0,6_0,8177
colorful net,,Gray & green,Color,No,Yes,1,30,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetPattern_Remake_7_0,7_0,8177
colorful shovel,,Yellow,Color,No,Yes,1,100,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopColorful_Remake_0_0,0_0,8577
colorful shovel,,Red,Color,No,Yes,1,100,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopColorful_Remake_1_0,1_0,8577
colorful shovel,,Blue,Color,No,Yes,1,100,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopColorful_Remake_2_0,2_0,8577
colorful shovel,,Pink,Color,No,Yes,1,100,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopColorful_Remake_3_0,3_0,8577
colorful shovel,,Green,Color,No,Yes,1,100,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopColorful_Remake_4_0,4_0,8577
colorful shovel,,Purple,Color,No,Yes,1,100,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopColorful_Remake_5_0,5_0,8577
colorful shovel,,White,Color,No,Yes,1,100,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopColorful_Remake_6_0,6_0,8577
colorful shovel,,Black,Color,No,Yes,1,100,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopColorful_Remake_7_0,7_0,8577
colorful slingshot,,Yellow,Color,No,Yes,1,20,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotColorful_Remake_0_0,0_0,8580
colorful slingshot,,Red,Color,No,Yes,1,20,2500,625,None,None,1x1,Colorful Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotColorful_Remake_1_0,1_0,8580
