Name,Image,Buy,Sell,Source,Source Notes,Tag,Version,Filename,Internal ID
acorn,,NFS,200,Shaking a hardwood tree (Fall),,NA,1.0.0,DIYAcorn,5727
apple,,400,500,Apple tree,,NA,1.0.0,Apple,2213
apple tree,,NFS,300,Planting an apple,,Plants,1.0.0,PltApple4,3360
Aquarius fragment,,NFS,500,Wishing on shooting stars (January 20 - February 18),,NA,1.0.0,StarpieceAquarius,5986
Aries fragment,,NFS,500,Wishing on shooting stars (March 21 - April 19),,NA,1.0.0,StarpieceAries,5988
bamboo piece,,NFS,80,Chopping a bamboo tree,,NA,1.0.0,DIYBamboo,2501
bamboo shoot,,NFS,250,Dig spot near a bamboo tree,,NA,1.0.0,BambooShoot,2295
bamboo tree,,NFS,1500,Planting a bamboo shoot,,Plants,1.0.0,PltBamboo4,2815
Bell bag,,NFS,NA,Glowing dig spot,,NA,1.0.0,PhotoStudioBellBag,7731
birthday cupcake,,NFS,200,Birthday,,Seasonal Decor,1.0.0,BirthdayCupcake,2779
black cosmos,,NFS,240,Picking flowers,,Plants,1.0.0,FlwCosmosBlack,2875
black lilies,,NFS,80,Picking flowers,,Plants,1.0.0,FlwYuriBlack,2999
black roses,,NFS,240,Picking flowers,,Plants,1.0.0,FlwRoseBlack,2955
black tulips,,NFS,80,Picking flowers,,Plants,1.0.0,FlwTulipBlack,2903
black wrapping paper,,160,40,Nook's Cranny,,NA,1.0.0,WPaperBlack,7698
black-cosmos plant,,NFS,240,Red/red cosmos,,Plants,1.0.0,PltCosmosBlack3,3834
black-lily plant,,NFS,80,Red/red lilies,,Plants,1.0.0,PltYuriBlack3,3896
black-rose plant,,NFS,240,Red/red roses,,Plants,1.0.0,PltRoseBlack3,3874
black-tulip plant,,NFS,80,Red/red tulips,,Plants,1.0.0,PltTulipBlack3,3848
Blathers's tent marker,,NFS,NA,Tom Nook,,NA,1.0.0,MuseumTent,2755
blue hyacinths,,NFS,80,Picking flowers,,Plants,1.0.0,FlwHyacinthBlue,3748
blue ornament,,NFS,50,Shaking a cedar tree (Festive Season),,NA,1.0.0,DIYOrnamentBlue,5731
blue pansies,,NFS,80,Picking flowers,,Plants,1.0.0,FlwPansyBlue,2927
blue roses,,NFS,1000,Picking flowers,,Plants,1.0.0,FlwRoseBlue,2959
blue windflowers,,NFS,80,Picking flowers,,Plants,1.0.0,FlwAnemonesBlue,3717
blue wrapping paper,,160,40,Nook's Cranny,,NA,1.0.0,WPaperBlue,7692
blue-hyacinth plant,,NFS,80,White/white hyacinths,,Plants,1.0.0,PltHyacinthBlue3,3920
blue-pansy plant,,NFS,80,White/white pansies,,Plants,1.0.0,PltPansyBlue3,3860
blue-rose plant,,NFS,1000,Orange/orange roses,,Plants,1.0.0,PltRoseBlue3,3876
