#,Name,Image,House,Sell,Where/How,Weather,Rarity,Start Time,End Time,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Color 1,Color 2,Critterpedia Filename,Item Filename,Internal ID
10,agrias butterfly,,,3000,Flying near flowers,Any except rain,Uncommon,8:00 AM,5:00 PM,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Pink,Green,,FtrInsectMiirotateha,620
69,ant,,,80,On rotten turnips,Any weather,Common,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,White,,FtrInsectAri,588
14,Atlas moth,,,3000,On trees (any kind),Any weather,Uncommon,7:00 PM,4:00 AM,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Orange,Yellow,,FtrInsectYonagunisan,652
68,bagworm,,,600,Shaking trees (hardwood or cedar only),Any weather,Common,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Brown,Blue,,FtrInsectMinomushi,622
34,banded dragonfly,,,4500,Flying,Any except rain,Rare,8:00 AM,5:00 PM,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Black,Yellow,,FtrInsectOniyanma,635
21,bell cricket,,,430,On the ground,Any except rain,Common,5:00 PM,8:00 AM,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Black,Beige,,FtrInsectSuzumushi,642
49,blue weevil beetle,,,800,On palm trees,Any weather,Common,All day,All day,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Green,Pink,,FtrInsectHousekizoumushi,3485
26,brown cicada,,,250,On hardwood/cedar trees,Any weather,Common,8:00 AM,5:00 PM,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Brown,Green,,FtrInsectAburazemi,582
77,centipede,,,300,From hitting rocks,Any weather,Common,4:00 PM,11:00 PM,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Orange,,FtrInsectMukade,628
31,cicada shell,,,10,Shaking trees (hardwood or cedar only),Any weather,Rare,All day,All day,Yes,Yes,No,No,No,No,No,No,No,No,No,No,Brown,Green,,FtrInsectSeminonukegara,641
