Name,#1,Material 1,#2,Material 2,#3,Material 3,#4,Material 4,#5,Material 5,#6,Material 6,Sources,Source Notes,Category,Internal ID
leaf,5,clump of weeds,,,,,,,,,,,Jock,,Accessories,
acorn pochette,6,acorn,,,,,,,,,,,Balloons (Autumn),,Bags,
basket pack,6,young spring bamboo,,,,,,,,,,,Balloons (Spring),,Bags,
Bunny Day bag,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,Villager (Bunny Day),,Bags,
cherry-blossom pochette,6,cherry-blossom petal,,,,,,,,,,,Balloons (Cherry-Blossom Season),,Bags,
knitted-grass backpack,20,clump of weeds,,,,,,,,,,,Normal,,Bags,
log pack,3,wood,5,hardwood,,,,,,,,,Jock,,Bags,
maple-leaf pochette,6,maple leaf,,,,,,,,,,,Balloons (Maple Leaf Season),,Bags,
shellfish pochette,2,giant clam,6,summer shell,,,,,,,,,Balloons (Summer),,Bags,
snowflake pochette,6,snowflake,,,,,,,,,,,Balloons (Winter),,Bags,
star pochette,6,star fragment,,,,,,,,,,,Celeste,,Bags,
grass skirt,7,clump of weeds,,,,,,,,,,,Normal,,Bottoms,
green grass skirt,7,clump of weeds,,,,,,,,,,,Peppy,,Bottoms,
apple dress,8,apple,,,,,,,,,,,Uchi,,Dresses,
cherry dress,8,cherry,,,,,,,,,,,Peppy,,Dresses,
earth-egg outfit,3,earth egg,,,,,,,,,,,Collecting earth eggs (Bunny Day),,Dresses,
egg party dress,3,earth egg,3,stone egg,3,leaf egg,3,wood egg,3,sky egg,3,water egg,Learning all egg outfit DIYs (Bunny Day),,Dresses,
gold armor,8,gold nugget,,,,,,,,,,,Smug,,Dresses,
iron armor,8,iron nugget,,,,,,,,,,,Cranky,,Dresses,
leaf-egg outfit,3,leaf egg,,,,,,,,,,,Collecting leaf eggs (Bunny Day),,Dresses,
orange dress,8,orange,,,,,,,,,,,Lazy,,Dresses,
peach dress,8,peach,,,,,,,,,,,Normal,,Dresses,
pear dress,8,pear,,,,,,,,,,,Jock,,Dresses,
sky-egg outfit,3,sky egg,,,,,,,,,,,Collecting sky eggs (Bunny Day),,Dresses,
stone-egg outfit,3,stone egg,,,,,,,,,,,Collecting stone eggs (Bunny Day),,Dresses,
water-egg outfit,3,water egg,,,,,,,,,,,Collecting water eggs (Bunny Day),,Dresses,
wood-egg outfit,3,wood egg,,,,,,,,,,,Collecting wood eggs (Bunny Day),,Dresses,
bamboo lattice fence,6,bamboo piece,,,,,,,,,,,Nook Miles Exchange,,Fencing,
barbed-wire fence,3,hardwood,2,iron nugget,,,,,,,,,Nook Miles Exchange,,Fencing,
brick fence,6,clay,,,,,,,,,,,Nook Miles Exchange,,Fencing,
Bunny Day fence,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,Egg bottle/balloon (Bunny Day),,Fencing,
corral fence,6,wood,,,,,,,,,,,Nook Miles Exchange,,Fencing,
country fence,6,hardwood,,,,,,,,,,,Nook Miles Exchange,,Fencing,
imperial fence,6,wood,4,softwood,,,,,,,,,Nook Miles Exchange,,Fencing,
iron fence,6,iron nugget,,,,,,,,,,,Nook Miles Exchange,,Fencing,
iron-and-stone fence,6,stone,3,iron nugget,,,,,,,,,Nook Miles Exchange,,Fencing,
lattice fence,8,softwood,,,,,,,,,,,Nook Miles Exchange,,Fencing,
rope fence,4,iron nugget,,,,,,,,,,,Nook Miles Exchange,,Fencing,
simple wooden fence,6,softwood,,,,,,,,,,,Nook Miles Exchange,,Fencing,
spiky fence,8,hardwood,,,,,,,,,,,Nook Miles Exchange,,Fencing,
stone fence,4,stone,,,,,,,,,,,Nook Miles Exchange,,Fencing,
straw fence,10,clump of weeds,3,wood,,,,,,,,,Nook Miles Exchange,,Fencing,
vertical-board fence,8,wood,,,,,,,,,,,Nook Miles Exchange,,Fencing,
zen fence,3,iron nugget,3,clay,3,stone,,,,,,,Nook Miles Exchange,,Fencing,
backyard lawn,30,clump of weeds,,,,,,,,,,,Peppy,,Floors,
bamboo flooring,15,bamboo piece,,,,,,,,,,,Cranky,,Floors,
basement flooring,10,stone,,,,,,,,,,,Smug,,Floors,
Bunny Day flooring,2,earth egg,2,stone egg,2,leaf egg,2,wood egg,2,sky egg,2,water egg,Egg bottle/balloon (Bunny Day),,Floors,
cherry-blossom flooring,10,cherry-blossom petal,20,clump of weeds,,,,,,,,,Balloons (Cherry-Blossom Season),,Floors,
colored-leaves flooring,10,maple leaf,15,clump of weeds,,,,,,,,,Balloons (Maple Leaf Season),,Floors,
forest flooring,1,rare mushroom,2,round mushroom,2,skinny mushroom,2,flat mushroom,10,clump of weeds,,,Balloons (Mushroom Season),,Floors,
galaxy flooring,5,star fragment,1,large star fragment,,,,,,,,,Celeste,,Floors,
garbage-heap flooring,2,empty can,2,boot,2,old tire,,,,,,,Fishing up trash ,,Floors,
golden flooring,4,gold nugget,,,,,,,,,,,Smug,,Floors,
honeycomb flooring,5,wasp nest,,,,,,,,,,,Jock,,Floors,
ice flooring,1,large snowflake,8,snowflake,,,,,,,,,Making a perfect Snowboy,,Floors,
iceberg flooring,10,snowflake,,,,,,,,,,,Balloons (Winter),,Floors,
jungle flooring,10,clump of weeds,10,clay,,,,,,,,,Jock,,Floors,
lunar surface,5,star fragment,1,large star fragment,,,,,,,,,Celeste,,Floors,
money flooring,"50,000",bells,,,,,,,,,,,Snooty,,Floors,
sakura-wood flooring,5,cherry-blossom petal,10,wood,,,,,,,,,Balloons (Cherry-Blossom Season),,Floors,
sandy-beach flooring,1,sea snail,1,venus comb,1,sand dollar,1,coral,1,giant clam,1,cowrie,Jock,,Floors,
sci-fi flooring,5,star fragment,1,large star fragment,,,,,,,,,Celeste,,Floors,
ski-slope flooring,8,snowflake,,,,,,,,,,,Balloons (Winter),,Floors,
starry-sands flooring,3,summer shell,1,sandy-beach flooring,,,,,,,,,Balloons (Summer),,Floors,
steel flooring,7,iron nugget,,,,,,,,,,,Smug,,Floors,
underwater flooring,3,summer shell,3,coral,,,,,,,,,Balloons (Summer),,Floors,
water flooring,6,summer shell,,,,,,,,,,,Balloons (Summer),,Floors,
apple hat,5,apple,,,,,,,,,,,Uchi,,Headwear,
bamboo hat,10,clump of weeds,,,,,,,,,,,Cranky,,Headwear,
blue rose crown,6,blue roses,,,,,,,,,,,All Villagers,,Headwear,
Bunny Day crown,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,Villager (Bunny Day),,Headwear,
cherry hat,5,cherry,,,,,,,,,,,Peppy,,Headwear,
chic mum crown,3,purple mums,3,pink mums,,,,,,,,,All Villagers,,Headwear,
chic rose crown,3,purple roses,3,black roses,,,,,,,,,All Villagers,,Headwear,
chic tulip crown,2,purple tulips,2,pink tulips,1,orange tulips,,,,,,,All Villagers,,Headwear,
cool hyacinth crown,4,blue hyacinths,2,pink hyacinths,2,orange hyacinths,,,,,,,All Villagers,,Headwear,
cool pansy crown,3,orange pansies,3,blue pansies,,,,,,,,,All Villagers,,Headwear,
cool windflower crown,3,blue windflowers,3,pink windflowers,,,,,,,,,All Villagers,,Headwear,
cosmos crown,2,red cosmos,2,yellow cosmos,3,white cosmos,,,,,,,All Villagers,,Headwear,
cute lily crown,2,pink lilies,2,orange lilies,2,white lilies,,,,,,,All Villagers,,Headwear,
cute rose crown,3,pink roses,3,orange roses,,,,,,,,,All Villagers,,Headwear,
dark cosmos crown,7,black cosmos,,,,,,,,,,,All Villagers,,Headwear,
dark lily crown,6,black lilies,,,,,,,,,,,All Villagers,,Headwear,
dark tulip crown,5,black tulips,,,,,,,,,,,All Villagers,,Headwear,
earth-egg shell,2,earth egg,,,,,,,,,,,Collecting earth eggs (Bunny Day),,Headwear,
egg party hat,2,earth egg,2,stone egg,2,leaf egg,2,wood egg,2,sky egg,2,water egg,Learning all egg outfit DIYs (Bunny Day),,Headwear,
gold helmet,5,gold nugget,,,,,,,,,,,Smug,,Headwear,
gold rose crown,6,gold roses,,,,,,,,,,,All Villagers,,Headwear,
hyacinth crown,4,red hyacinths,2,yellow hyacinths,2,white hyacinths,,,,,,,All Villagers,,Headwear,
knight's helmet,5,iron nugget,,,,,,,,,,,Cranky,,Headwear,
leaf mask,10,clump of weeds,,,,,,,,,,,Peppy,,Headwear,
