#,Name,Image,House,Sell,Where/How,Shadow,Rarity,Rain/Snow Catch Up,Start Time,End Time,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Color 1,Color 2,Size,Lighting Type,Critterpedia Filename,Item Filename,Internal ID
56,anchovy,,,200,Sea,Small,Common,No,4:00 AM,9:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Blue,Red,1x1,No lighting,,FtrFishAntyobi,4201
36,angelfish,,,3000,River,Small,Uncommon,No,4:00 PM,9:00 AM,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yellow,Black,1x1,Fluorescent,,FtrFishAngelfish,2247
44,arapaima,,,10000,River,XX-Large,Rare,Yes,4:00 PM,9:00 AM,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Black,Blue,3x2,No lighting,,FtrFishPiraruku,2253
41,arowana,,,10000,River,Large,Rare,No,4:00 PM,9:00 AM,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yellow,Black,2x1,Fluorescent,,FtrFishArowana,2250
58,barred knifejaw,,,5000,Sea,Medium,Uncommon,No,All day,All day,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,White,Black,1x1,Fluorescent,,FtrFishIshidai,2265
79,barreleye,,,15000,Sea,Small,Ultra-rare,No,9:00 PM,4:00 AM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Black,Black,1x1,Fluorescent,,FtrFishDemenigisu,4204
37,betta,,,2500,River,Small,Uncommon,No,9:00 AM,4:00 PM,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Light blue,Black,1x1,Fluorescent,,FtrFishBeta,4191
1,bitterling,,,900,River,X-Small,Common,No,All day,All day,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Light blue,Blue,1x1,No lighting,,FtrFishTanago,2215
22,black bass,,,400,River,Large,Common,No,All day,All day,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Green,Black,1x1,Fluorescent,,FtrFishBlackbass,2234
54,blowfish,,,5000,Sea,Medium,Uncommon,No,9:00 PM,5:00 AM,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Beige,Black,1x1,Fluorescent,,FtrFishFugu,2262
67,blue marlin,,,10000,Pier,XX-Large,Rare,Yes,All day,All day,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Blue,Black,2x1,Fluorescent,,FtrFishKajiki,2275
20,bluegill,,,180,River,Small,Common,No,9:00 AM,4:00 PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Blue,Black,1x1,No lighting,,FtrFishBlueguill,2232
