Name,Image,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,Style,Catalog,Filename,Internal ID
acorn pochette,,Brown,Yes,NFS,2400,Brown,Green,1x1,Crafting,Fall seasonal DIY using acorns (from shaking trees),1.0.0,Cute,Not for sale,BagShoulderAcorn0,7492
basket pack,,Green,Yes,NFS,2400,Green,Green,1x1,Crafting,,1.0.0,Simple,Not for sale,BagBackpackBasket0,7506
bug cage,,Green,No,NFS,122,Green,White,1x1,Bug-Off,,1.0.0,Active,Not for sale,BagShoulderCage0,7479
Bunny Day bag,,None,Yes,NFS,2400,Colorful,Colorful,1x1,Crafting,"Obtained randomly from villager, egg message bottle or egg balloon during Bunny Day event",1.1.0a,Active,Not for sale,BagBackpackEgg0,12447
butterfly backpack,,Pink,No,NFS,210,Pink,Yellow,1x1,Bug-Off,,1.0.0,Cute,Not for sale,BagBackpackButterfly0,7502
canvas backpack,,White,No,1300,325,White,Orange,1x1,Kicks,,1.0.0,Simple,For sale,BagBackpackTote0,7509
cherry-blossom pochette,,Pink,Yes,NFS,2400,Pink,Pink,1x1,Crafting,Cherry blossom seasonal DIY using cherry-blossom petals (caught with net),1.0.0,Cute,Not for sale,BagShoulderCherryblossoms0,7490
cloth shoulder bag,,Blue,No,1400,350,Light blue,Light blue,1x1,Kicks,,1.0.0,Simple,For sale,BagShoulderCanvas0,7487
cloth shoulder bag,,Orange,No,1400,350,Orange,Orange,1x1,Kicks,,1.0.0,Simple,For sale,BagShoulderCanvas1,12013
cloth shoulder bag,,Ivory,No,1400,350,White,White,1x1,Kicks,,1.0.0,Simple,For sale,BagShoulderCanvas2,12014
crossbody bag,,Green,No,700,175,Green,Black,1x1,Kicks,,1.0.0,Active,For sale,BagBackpackBody1,11980
crossbody bag,,Yellow,No,700,175,Yellow,Black,1x1,Kicks,,1.0.0,Active,For sale,BagBackpackBody2,11981
crossbody bag,,White,No,700,175,White,Black,1x1,Kicks,,1.0.0,Active,For sale,BagBackpackBody3,11982
crossbody bag,,Pink,No,700,175,Pink,Black,1x1,Kicks,,1.0.0,Active,For sale,BagBackpackBody0,7483
crossbody boston bag,,Red,No,1680,420,Red,Black,1x1,Kicks,,1.0.0,Simple,For sale,BagShoulderDrum0,7485
crossbody boston bag,,Blue,No,1680,420,Blue,Black,1x1,Kicks,,1.0.0,Simple,For sale,BagShoulderDrum1,12011
